,Pclass,Sex,Fare,Embarked,IsAlone,Title,Survived
0,3,1,0,1,0.0,1,0
1,1,0,3,0,0.0,3,1
2,3,0,1,1,1.0,2,1
3,1,0,3,1,0.0,3,1
4,3,1,1,1,1.0,1,0
5,3,1,1,2,1.0,1,0
6,1,1,3,1,1.0,1,0
7,3,1,2,1,0.0,4,0
8,3,0,1,1,0.0,3,1
9,2,0,2,0,0.0,3,1
10,3,0,2,1,0.0,2,1
11,1,0,2,1,1.0,2,1
12,3,1,1,1,1.0,1,0
13,3,1,3,1,0.0,1,0
14,3,0,0,1,1.0,2,0
15,2,0,2,1,1.0,3,1
16,3,1,2,2,0.0,4,0
17,2,1,1,1,1.0,1,1
18,3,0,2,1,0.0,3,0
19,3,0,0,0,1.0,3,1
20,2,1,2,1,1.0,1,0
21,2,1,1,1,1.0,1,1
22,3,0,1,2,1.0,2,1
23,1,1,3,1,1.0,1,1
24,3,0,2,1,0.0,2,0
25,3,0,3,1,0.0,3,1
26,3,1,0,0,1.0,1,0
27,1,1,3,1,0.0,1,0
28,3,0,0,2,1.0,2,1
29,3,1,0,1,1.0,1,0
30,1,1,2,0,1.0,5,0
31,1,0,3,0,0.0,3,1
32,3,0,0,2,1.0,2,1
33,2,1,1,1,1.0,1,0
34,1,1,3,0,0.0,1,0
35,1,1,3,1,0.0,1,0
36,3,1,0,0,1.0,1,1
37,3,1,1,1,1.0,1,0
38,3,0,2,1,0.0,2,0
39,3,0,1,0,0.0,2,1
40,3,0,1,1,0.0,3,0
41,2,0,2,1,0.0,3,0
42,3,1,0,0,1.0,1,0
43,2,0,3,0,0.0,2,1
44,3,0,0,2,1.0,2,1
45,3,1,1,1,1.0,1,0
46,3,1,2,2,0.0,1,0
47,3,0,0,2,1.0,2,1
48,3,1,2,0,0.0,1,0
49,3,0,2,1,0.0,3,0
50,3,1,3,1,0.0,4,0
51,3,1,0,1,1.0,1,0
52,1,0,3,0,0.0,3,1
53,2,0,2,1,0.0,3,1
54,1,1,3,0,0.0,1,0
55,1,1,3,1,1.0,1,1
56,2,0,1,1,1.0,2,1
57,3,1,0,0,1.0,1,0
58,2,0,2,1,0.0,2,1
59,3,1,3,1,0.0,4,0
60,3,1,0,0,1.0,1,0
61,1,0,3,1,1.0,2,1
62,1,1,3,1,0.0,1,0
63,3,1,2,1,0.0,4,0
64,1,1,2,0,1.0,1,0
65,3,1,2,0,0.0,4,1
66,2,0,1,1,1.0,3,1
67,3,1,1,1,1.0,1,0
68,3,0,1,1,0.0,2,1
69,3,1,1,1,0.0,1,0
70,2,1,1,1,1.0,1,0
71,3,0,3,1,0.0,2,0
72,2,1,3,1,1.0,1,0
73,3,1,2,0,0.0,1,0
74,3,1,3,1,1.0,1,1
75,3,1,0,1,1.0,1,0
76,3,1,0,1,1.0,1,0
77,3,1,1,1,1.0,1,0
78,2,1,2,1,0.0,4,1
79,3,0,1,1,1.0,2,1
80,3,1,1,1,1.0,1,0
81,3,1,1,1,1.0,1,1
82,3,0,0,2,1.0,2,1
83,1,1,3,1,1.0,1,0
84,2,0,1,1,1.0,2,1
85,3,0,2,1,0.0,3,1
86,3,1,3,1,0.0,1,0
87,3,1,1,1,1.0,1,0
88,1,0,3,1,0.0,2,1
89,3,1,1,1,1.0,1,0
90,3,1,1,1,1.0,1,0
91,3,1,0,1,1.0,1,0
92,1,1,3,1,0.0,1,0
93,3,1,2,1,0.0,1,0
94,3,1,0,1,1.0,1,0
95,3,1,1,1,1.0,1,0
96,1,1,3,0,1.0,1,0
97,1,1,3,0,0.0,1,1
98,2,0,2,1,0.0,3,1
99,2,1,2,1,0.0,1,0
100,3,0,0,1,1.0,2,0
101,3,1,0,1,1.0,1,0
102,1,1,3,1,0.0,1,0
103,3,1,1,1,1.0,1,0
104,3,1,1,1,0.0,1,0
105,3,1,0,1,1.0,1,0
106,3,0,0,1,1.0,2,1
107,3,1,0,1,1.0,1,1
108,3,1,0,1,1.0,1,0
109,3,0,2,2,0.0,2,1
110,1,1,3,1,1.0,1,0
111,3,0,2,0,0.0,2,0
112,3,1,1,1,1.0,1,0
113,3,0,1,1,0.0,2,0
114,3,0,2,0,1.0,2,0
115,3,1,1,1,1.0,1,0
116,3,1,0,2,1.0,1,0
117,2,1,2,1,0.0,1,0
118,1,1,3,0,0.0,1,0
119,3,0,3,1,0.0,2,0
120,2,1,3,1,0.0,1,0
121,3,1,1,1,1.0,1,0
122,2,1,2,0,0.0,1,0
123,2,0,1,1,1.0,2,1
124,1,1,3,1,0.0,1,0
125,3,1,1,0,0.0,4,1
126,3,1,0,2,1.0,1,0
127,3,1,0,1,1.0,1,1
128,3,0,2,0,0.0,2,1
129,3,1,0,1,1.0,1,0
130,3,1,0,0,1.0,1,0
131,3,1,0,1,1.0,1,0
132,3,0,2,1,0.0,3,0
133,2,0,2,1,0.0,3,1
134,2,1,1,1,1.0,1,0
135,2,1,2,0,1.0,1,0
136,1,0,2,1,0.0,2,1
137,1,1,3,1,0.0,1,0
138,3,1,1,1,1.0,1,0
139,1,1,3,0,1.0,1,0
140,3,0,2,0,0.0,3,0
141,3,0,0,1,1.0,2,1
142,3,0,2,1,0.0,3,1
143,3,1,0,2,1.0,1,0
144,2,1,1,1,1.0,1,0
145,2,1,3,1,0.0,1,0
146,3,1,0,1,1.0,1,1
147,3,0,3,1,0.0,2,0
148,2,1,2,1,0.0,1,0
149,2,1,1,1,1.0,5,0
150,2,1,1,1,1.0,5,0
151,1,0,3,1,0.0,3,1
152,3,1,1,1,1.0,1,0
153,3,1,2,1,0.0,1,0
154,3,1,0,1,1.0,1,0
155,1,1,3,0,0.0,1,0
156,3,0,0,2,1.0,2,1
157,3,1,1,1,1.0,1,0
158,3,1,1,1,1.0,1,0
159,3,1,3,1,0.0,4,0
160,3,1,2,1,0.0,1,0
161,2,0,2,1,1.0,3,1
162,3,1,0,1,1.0,1,0
163,3,1,1,1,1.0,1,0
164,3,1,3,1,0.0,4,0
165,3,1,2,1,0.0,4,1
166,1,0,3,1,0.0,3,1
167,3,0,2,1,0.0,3,0
168,1,1,2,1,1.0,1,0
169,3,1,3,1,1.0,1,0
170,1,1,3,1,1.0,1,0
171,3,1,2,2,0.0,4,0
172,3,0,1,1,0.0,2,1
173,3,1,1,1,1.0,1,0
174,1,1,2,0,1.0,1,0
175,3,1,0,1,0.0,1,0
176,3,1,2,1,0.0,4,0
177,1,0,2,0,1.0,2,0
178,2,1,1,1,1.0,1,0
179,3,1,0,1,1.0,1,0
180,3,0,3,1,0.0,2,0
181,2,1,2,0,1.0,1,0
182,3,1,3,1,0.0,4,0
183,2,1,3,1,0.0,4,1
184,3,0,2,1,0.0,2,1
185,1,1,3,1,1.0,1,0
186,3,0,2,2,0.0,3,1
187,1,1,2,1,1.0,1,1
188,3,1,2,2,0.0,1,0
189,3,1,0,1,1.0,1,0
190,2,0,1,1,1.0,3,1
191,2,1,1,1,1.0,1,0
192,3,0,0,1,0.0,2,1
193,2,1,2,1,0.0,4,1
194,1,0,2,0,1.0,3,1
195,1,0,3,0,1.0,2,1
196,3,1,0,2,1.0,1,0
197,3,1,1,1,0.0,1,0
198,3,0,0,2,1.0,2,1
199,2,0,1,1,1.0,2,0
200,3,1,1,1,1.0,1,0
201,3,1,3,1,0.0,1,0
202,3,1,0,1,1.0,1,0
203,3,1,0,0,1.0,1,0
204,3,1,1,1,1.0,1,1
205,3,0,1,1,0.0,2,0
206,3,1,2,1,0.0,1,0
207,3,1,2,0,1.0,1,1
208,3,0,0,2,1.0,2,1
209,1,1,2,0,1.0,1,1
210,3,1,0,1,1.0,1,0
211,2,0,2,1,1.0,2,1
212,3,1,0,1,1.0,1,0
213,2,1,1,1,1.0,1,0
214,3,1,0,2,0.0,1,0
215,1,0,3,0,0.0,2,1
216,3,0,1,1,1.0,2,1
217,2,1,2,1,0.0,1,0
218,1,0,3,0,1.0,2,1
219,2,1,1,1,1.0,1,0
220,3,1,1,1,1.0,1,1
221,2,1,1,1,1.0,1,0
222,3,1,1,1,1.0,1,0
223,3,1,0,1,1.0,1,0
224,1,1,3,1,0.0,1,1
225,3,1,1,1,1.0,1,0
226,2,1,1,1,1.0,1,1
227,3,1,0,1,1.0,1,0
228,2,1,1,1,1.0,1,0
229,3,0,2,1,0.0,2,0
230,1,0,3,1,0.0,3,1
231,3,1,0,1,1.0,1,0
232,2,1,1,1,1.0,1,0
233,3,0,3,1,0.0,2,1
234,2,1,1,1,1.0,1,0
235,3,0,0,1,1.0,2,0
236,2,1,2,1,0.0,1,0
237,2,0,2,1,0.0,2,1
238,2,1,1,1,1.0,1,0
239,2,1,1,1,1.0,1,0
240,3,0,2,0,0.0,2,0
241,3,0,2,2,0.0,2,1
242,2,1,1,1,1.0,1,0
243,3,1,0,1,1.0,1,0
244,3,1,0,0,1.0,1,0
245,1,1,3,2,0.0,5,0
246,3,0,0,1,1.0,2,0
247,2,0,2,1,0.0,3,1
248,1,1,3,1,0.0,1,1
249,2,1,2,1,0.0,5,0
250,3,1,0,1,1.0,1,0
251,3,0,1,1,0.0,3,0
252,1,1,2,1,1.0,1,0
253,3,1,2,1,0.0,1,0
254,3,0,2,1,0.0,3,0
255,3,0,2,0,0.0,3,1
256,1,0,3,0,1.0,3,1
257,1,0,3,1,1.0,2,1
258,1,0,3,0,1.0,2,1
259,2,0,2,1,0.0,3,1
260,3,1,0,2,1.0,1,0
261,3,1,3,1,0.0,4,1
262,1,1,3,1,0.0,1,0
263,1,1,0,1,1.0,1,0
264,3,0,0,2,1.0,2,0
265,2,1,1,1,1.0,1,0
266,3,1,3,1,0.0,1,0
267,3,1,0,1,0.0,1,1
268,1,0,3,1,0.0,3,1
269,1,0,3,1,1.0,2,1
270,1,1,2,1,1.0,1,0
271,3,1,0,1,1.0,1,1
272,2,0,2,1,0.0,3,1
273,1,1,2,0,0.0,1,0
274,3,0,0,2,1.0,2,1
275,1,0,3,1,0.0,2,1
276,3,0,0,1,1.0,2,0
277,2,1,0,1,1.0,1,0
278,3,1,2,2,0.0,4,0
279,3,0,2,1,0.0,3,1
280,3,1,0,2,1.0,1,0
281,3,1,0,1,1.0,1,0
282,3,1,1,1,1.0,1,0
283,3,1,1,1,1.0,1,1
284,1,1,2,1,1.0,1,0
285,3,1,1,0,1.0,1,0
286,3,1,1,1,1.0,1,1
287,3,1,0,1,1.0,1,0
288,2,1,1,1,1.0,1,1
289,3,0,0,2,1.0,2,1
290,1,0,3,1,1.0,2,1
291,1,0,3,0,0.0,3,1
292,2,1,1,0,1.0,1,0
293,3,0,1,1,1.0,2,0
294,3,1,0,1,1.0,1,0
295,1,1,2,0,1.0,1,0
296,3,1,0,0,1.0,1,0
297,1,0,3,1,0.0,2,0
298,1,1,2,1,1.0,1,1
299,1,0,3,0,0.0,3,1
300,3,0,0,2,1.0,2,1
301,3,1,2,2,0.0,1,1
302,3,1,0,1,1.0,1,0
303,2,0,1,2,1.0,2,1
304,3,1,1,1,1.0,1,0
305,1,1,3,1,0.0,4,1
306,1,0,3,0,1.0,2,1
307,1,0,3,0,0.0,3,1
308,2,1,2,0,0.0,1,0
309,1,0,3,0,1.0,2,1
310,1,0,3,0,1.0,2,1
311,1,0,3,0,0.0,2,1
312,2,0,2,1,0.0,3,0
313,3,1,0,1,1.0,1,0
314,2,1,2,1,0.0,1,0
315,3,0,0,1,1.0,2,1
316,2,0,2,1,0.0,3,1
317,2,1,1,1,1.0,5,0
318,1,0,3,1,0.0,2,1
319,1,0,3,0,0.0,3,1
320,3,1,0,1,1.0,1,0
321,3,1,0,1,1.0,1,0
322,2,0,1,2,1.0,2,1
323,2,0,2,1,0.0,3,1
324,3,1,3,1,0.0,1,0
325,1,0,3,0,1.0,2,1
326,3,1,0,1,1.0,1,0
327,2,0,1,1,1.0,3,1
328,3,0,2,1,0.0,3,1
329,1,0,3,0,0.0,2,1
330,3,0,2,2,0.0,2,1
331,1,1,2,1,1.0,1,0
332,1,1,3,1,0.0,1,0
333,3,1,2,1,0.0,1,0
334,1,0,3,1,0.0,3,1
335,3,1,0,1,1.0,1,0
336,1,1,3,1,0.0,1,0
337,1,0,3,0,1.0,2,1
338,3,1,1,1,1.0,1,1
339,1,1,3,1,1.0,1,0
340,2,1,2,1,0.0,4,1
341,1,0,3,1,0.0,2,1
342,2,1,1,1,1.0,1,0
343,2,1,1,1,1.0,1,0
344,2,1,1,1,1.0,1,0
345,2,0,1,1,1.0,2,1
346,2,0,1,1,1.0,2,1
347,3,0,2,1,0.0,3,1
348,3,1,2,1,0.0,4,1
349,3,1,1,1,1.0,1,0
350,3,1,1,1,1.0,1,0
351,1,1,3,1,1.0,1,0
352,3,1,0,0,0.0,1,0
353,3,1,2,1,0.0,1,0
354,3,1,0,0,1.0,1,0
355,3,1,1,1,1.0,1,0
356,1,0,3,1,0.0,2,1
357,2,0,1,1,1.0,2,0
358,3,0,0,2,1.0,2,1
359,3,0,0,2,1.0,2,1
360,3,1,2,1,0.0,1,0
361,2,1,2,0,0.0,1,0
362,3,0,2,0,0.0,3,0
363,3,1,0,1,1.0,1,0
364,3,1,2,2,0.0,1,0
365,3,1,0,1,1.0,1,0
366,1,0,3,0,0.0,3,1
367,3,0,0,0,1.0,3,1
368,3,0,0,2,1.0,2,1
369,1,0,3,0,1.0,3,1
370,1,1,3,0,0.0,1,1
371,3,1,0,1,0.0,1,0
372,3,1,1,1,1.0,1,0
373,1,1,3,0,1.0,1,0
374,3,0,2,1,0.0,2,0
375,1,0,3,0,0.0,3,1
376,3,0,0,1,1.0,2,1
377,1,1,3,0,0.0,1,0
378,3,1,0,0,1.0,1,0
379,3,1,0,1,1.0,1,0
380,1,0,3,0,1.0,2,1
381,3,0,2,0,0.0,2,1
382,3,1,1,1,1.0,1,0
383,1,0,3,1,0.0,3,1
384,3,1,0,1,1.0,1,0
385,2,1,3,1,1.0,1,0
386,3,1,3,1,0.0,4,0
387,2,0,1,1,1.0,2,1
388,3,1,0,2,1.0,1,0
389,2,0,1,0,1.0,2,1
390,1,1,3,1,0.0,1,1
391,3,1,0,1,1.0,1,1
392,3,1,1,1,0.0,1,0
393,1,0,3,0,0.0,2,1
394,3,0,2,1,0.0,3,1
395,3,1,0,1,1.0,1,0
396,3,0,0,1,1.0,2,0
397,2,1,2,1,1.0,1,0
398,2,1,1,1,1.0,5,0
399,2,0,1,1,1.0,3,1
400,3,1,1,1,1.0,1,1
401,3,1,1,1,1.0,1,0
402,3,0,1,1,0.0,2,0
403,3,1,2,1,0.0,1,0
404,3,0,1,1,1.0,2,0
405,2,1,2,1,0.0,1,0
406,3,1,0,1,1.0,1,0
407,2,1,2,1,0.0,4,1
408,3,1,0,1,1.0,1,0
409,3,0,2,1,0.0,2,0
410,3,1,0,1,1.0,1,0
411,3,1,0,2,1.0,1,0
412,1,0,3,2,0.0,2,1
413,2,1,0,1,1.0,1,0
414,3,1,1,1,1.0,1,1
415,3,0,1,1,1.0,3,0
416,2,0,3,1,0.0,3,1
417,2,0,1,1,0.0,2,1
418,2,1,1,1,1.0,1,0
419,3,0,2,1,0.0,2,0
420,3,1,0,0,1.0,1,0
421,3,1,0,2,1.0,1,0
422,3,1,0,1,1.0,1,0
423,3,0,1,1,0.0,3,0
424,3,1,2,1,0.0,1,0
425,3,1,0,1,1.0,1,0
426,2,0,2,1,0.0,3,1
427,2,0,2,1,1.0,2,1
428,3,1,0,2,1.0,1,0
429,3,1,1,1,1.0,1,1
430,1,1,2,1,1.0,1,1
431,3,0,2,1,0.0,3,1
432,2,0,2,1,0.0,3,1
433,3,1,0,1,1.0,1,0
434,1,1,3,1,0.0,1,0
435,1,0,3,1,0.0,2,1
436,3,0,3,1,0.0,2,0
437,2,0,2,1,0.0,3,1
438,1,1,3,1,0.0,1,0
439,2,1,1,1,1.0,1,0
440,2,0,2,1,0.0,3,1
441,3,1,1,1,1.0,1,0
442,3,1,0,1,0.0,1,0
443,2,0,1,1,1.0,2,1
444,3,1,1,1,1.0,1,1
445,1,1,3,1,0.0,4,1
446,2,0,2,1,0.0,2,1
