,Pclass,Sex,Fare,Embarked,IsAlone,Title,Survived
447,1,1,2,1,1.0,1,1
448,3,0,2,0,0.0,2,1
449,1,1,2,1,1.0,5,1
450,2,1,2,1,0.0,1,0
451,3,1,2,1,0.0,1,0
452,1,1,2,0,1.0,1,0
453,1,1,3,0,0.0,1,1
454,3,1,1,1,1.0,1,0
455,3,1,0,0,1.0,1,1
456,1,1,2,1,1.0,1,0
457,1,0,3,1,0.0,3,1
458,2,0,1,1,1.0,2,1
459,3,1,0,2,1.0,1,0
460,1,1,2,1,1.0,1,1
461,3,1,1,1,1.0,1,0
462,1,1,3,1,1.0,1,0
463,2,1,1,1,1.0,1,0
464,3,1,1,1,1.0,1,0
465,3,1,0,1,1.0,1,0
466,2,1,0,1,1.0,1,0
467,1,1,2,1,1.0,1,0
468,3,1,0,2,1.0,1,0
469,3,0,2,0,0.0,2,1
470,3,1,0,1,1.0,1,0
471,3,1,1,1,1.0,1,0
472,2,0,2,1,0.0,3,1
473,2,0,1,0,1.0,3,1
474,3,0,1,1,1.0,2,0
475,1,1,3,1,1.0,1,0
476,2,1,2,1,0.0,1,0
477,3,1,0,1,0.0,1,0
478,3,1,0,1,1.0,1,0
479,3,0,1,1,0.0,2,1
480,3,1,3,1,0.0,4,0
481,2,1,0,1,1.0,1,0
482,3,1,1,1,1.0,1,0
483,3,0,1,1,1.0,3,1
484,1,1,3,0,0.0,1,1
485,3,0,2,1,0.0,2,0
486,1,0,3,1,0.0,3,1
487,1,1,2,0,1.0,1,0
488,3,1,1,1,1.0,1,0
489,3,1,2,1,0.0,4,1
490,3,1,2,1,0.0,1,0
491,3,1,0,1,1.0,1,0
492,1,1,2,1,1.0,1,0
493,1,1,3,0,1.0,1,0
494,3,1,1,1,1.0,1,0
495,3,1,2,0,1.0,1,0
496,1,0,3,0,0.0,2,1
497,3,1,2,1,1.0,1,0
498,1,0,3,1,0.0,3,0
499,3,1,0,1,1.0,1,0
500,3,1,1,1,1.0,1,0
501,3,0,0,2,1.0,2,0
502,3,0,0,2,1.0,2,0
503,3,0,1,1,1.0,2,0
504,1,0,3,1,1.0,2,1
505,1,1,3,0,0.0,1,0
506,2,0,2,1,0.0,3,1
507,1,1,2,1,1.0,1,1
508,3,1,2,1,1.0,1,0
509,3,1,3,1,1.0,1,1
510,3,1,0,2,1.0,1,1
511,3,1,1,1,1.0,1,0
512,1,1,2,1,1.0,1,1
513,1,0,3,0,0.0,3,1
514,3,1,0,1,1.0,1,0
515,1,1,3,1,1.0,1,0
516,2,0,1,1,1.0,3,1
517,3,1,2,2,1.0,1,0
518,2,0,2,1,0.0,3,1
519,3,1,0,1,1.0,1,0
520,1,0,3,1,1.0,2,1
521,3,1,0,1,1.0,1,0
522,3,1,0,0,1.0,1,0
523,1,0,3,0,0.0,3,1
524,3,1,0,0,1.0,1,0
525,3,1,0,2,1.0,1,0
526,2,0,1,1,1.0,2,1
527,1,1,3,1,1.0,1,0
528,3,1,1,1,1.0,1,0
529,2,1,1,1,0.0,1,0
530,2,0,2,1,0.0,2,1
531,3,1,0,0,1.0,1,0
532,3,1,0,0,0.0,1,0
533,3,0,2,0,0.0,3,1
534,3,0,1,1,1.0,2,0
535,2,0,2,1,0.0,2,1
536,1,1,2,1,1.0,5,0
537,1,0,3,0,1.0,2,1
538,3,1,2,1,1.0,1,0
539,1,0,3,0,0.0,2,1
540,1,0,3,1,0.0,2,1
541,3,0,3,1,0.0,2,0
542,3,0,3,1,0.0,2,0
543,2,1,2,1,0.0,1,1
544,1,1,3,0,0.0,1,0
545,1,1,2,1,1.0,1,0
546,2,0,2,1,0.0,3,1
547,2,1,1,0,1.0,1,1
548,3,1,2,1,0.0,1,0
549,2,1,3,1,0.0,4,1
550,1,1,3,0,0.0,1,1
551,2,1,2,1,1.0,1,0
552,3,1,0,2,1.0,1,0
553,3,1,0,0,1.0,1,1
554,3,0,0,1,1.0,2,1
555,1,1,2,1,1.0,1,0
556,1,0,3,0,0.0,5,1
557,1,1,3,0,1.0,1,0
558,1,0,3,1,0.0,3,1
559,3,0,2,1,0.0,3,1
560,3,1,0,2,1.0,1,0
561,3,1,0,1,1.0,1,0
562,2,1,1,1,1.0,1,0
563,3,1,1,1,1.0,1,0
564,3,0,1,1,1.0,2,0
565,3,1,2,1,0.0,1,0
566,3,1,0,1,1.0,1,0
567,3,0,2,1,0.0,3,0
568,3,1,0,0,1.0,1,0
569,3,1,0,1,1.0,1,1
570,2,1,1,1,1.0,1,1
571,1,0,3,1,0.0,3,1
572,1,1,2,1,1.0,1,1
573,3,0,0,2,1.0,2,1
574,3,1,1,1,1.0,1,0
575,3,1,2,1,1.0,1,0
576,2,0,1,1,1.0,2,1
577,1,0,3,1,0.0,3,1
578,3,0,2,0,0.0,3,0
579,3,1,1,1,1.0,1,1
580,2,0,2,1,0.0,2,1
581,1,0,3,0,0.0,3,1
582,2,1,2,1,1.0,1,0
583,1,1,3,0,1.0,1,0
584,3,1,1,0,1.0,1,0
585,1,0,3,1,0.0,2,1
586,2,1,2,1,1.0,1,0
587,1,1,3,0,0.0,1,1
588,3,1,1,1,1.0,1,0
589,3,1,1,1,1.0,1,0
590,3,1,0,1,1.0,1,0
591,1,0,3,0,0.0,3,1
592,3,1,0,1,1.0,1,0
593,3,0,0,2,0.0,2,0
594,2,1,2,1,0.0,1,0
595,3,1,2,1,0.0,1,0
596,2,0,3,1,1.0,2,1
597,3,1,0,1,1.0,1,0
598,3,1,0,0,1.0,1,0
599,1,1,3,0,0.0,5,1
600,2,0,2,1,0.0,3,1
601,3,1,0,1,1.0,1,0
602,1,1,3,1,1.0,1,0
603,3,1,1,1,1.0,1,0
604,1,1,2,0,1.0,1,1
605,3,1,2,1,0.0,1,0
606,3,1,0,1,1.0,1,0
607,1,1,2,1,1.0,1,1
608,2,0,3,0,0.0,3,1
609,1,0,3,1,1.0,2,1
610,3,0,3,1,0.0,3,0
611,3,1,0,1,1.0,1,0
612,3,0,2,2,0.0,2,1
613,3,1,0,2,1.0,1,0
614,3,1,1,1,1.0,1,0
615,2,0,3,1,0.0,2,1
616,3,1,1,1,0.0,1,0
617,3,0,2,1,0.0,3,0
618,2,0,3,1,0.0,2,1
619,2,1,1,1,1.0,1,0
620,3,1,2,0,0.0,1,0
621,1,1,3,1,0.0,1,1
622,3,1,2,0,0.0,1,1
623,3,1,0,1,1.0,1,0
624,3,1,2,1,1.0,1,0
625,1,1,3,1,1.0,1,0
626,2,1,1,2,1.0,5,0
627,1,0,3,1,1.0,2,1
628,3,1,0,1,1.0,1,0
629,3,1,0,2,1.0,1,0
630,1,1,2,1,1.0,1,1
631,3,1,0,1,1.0,1,0
632,1,1,2,0,1.0,5,1
633,1,1,0,1,1.0,1,0
634,3,0,2,1,0.0,2,0
635,2,0,1,1,1.0,2,1
636,3,1,1,1,1.0,1,0
637,2,1,2,1,0.0,1,0
638,3,0,3,1,0.0,3,0
639,3,1,2,1,0.0,1,0
640,3,1,0,1,1.0,1,0
641,1,0,3,0,1.0,5,1
642,3,0,2,1,0.0,2,0
643,3,1,3,1,1.0,1,1
644,3,0,2,0,0.0,2,1
645,1,1,3,0,0.0,1,1
646,3,1,0,1,1.0,1,0
647,1,1,3,0,1.0,5,1
648,3,1,0,1,1.0,1,0
649,3,0,0,1,1.0,2,1
650,3,1,0,1,1.0,1,0
651,2,0,2,1,0.0,2,1
652,3,1,1,1,1.0,1,0
653,3,0,0,2,1.0,2,1
654,3,0,0,2,1.0,2,0
655,2,1,3,1,0.0,1,0
656,3,1,0,1,1.0,1,0
657,3,0,2,2,0.0,3,0
658,2,1,1,1,1.0,1,0
659,1,1,3,0,0.0,1,0
660,1,1,3,1,0.0,5,1
661,3,1,0,0,1.0,1,0
662,1,1,2,1,1.0,1,0
663,3,1,0,1,1.0,1,0
664,3,1,1,1,0.0,1,1
665,2,1,3,1,0.0,1,0
666,2,1,1,1,1.0,1,0
667,3,1,0,1,1.0,1,0
668,3,1,1,1,1.0,1,0
669,1,0,3,1,0.0,3,1
670,2,0,3,1,0.0,3,1
671,1,1,3,1,0.0,1,0
672,2,1,1,1,1.0,1,0
673,2,1,1,1,1.0,1,1
674,2,1,0,1,1.0,1,0
675,3,1,0,1,1.0,1,0
676,3,1,1,1,1.0,1,0
677,3,0,1,1,1.0,2,1
678,3,0,3,1,0.0,3,0
679,1,1,3,0,0.0,1,1
680,3,0,1,2,1.0,2,0
681,1,1,3,0,1.0,1,1
682,3,1,1,1,1.0,1,0
683,3,1,3,1,0.0,1,0
684,2,1,3,1,0.0,1,0
685,2,1,3,0,0.0,1,0
686,3,1,3,1,0.0,1,0
687,3,1,1,1,1.0,1,0
688,3,1,0,1,1.0,1,0
689,1,0,3,1,0.0,2,1
690,1,1,3,1,0.0,1,1
691,3,0,1,0,0.0,2,1
692,3,1,3,1,1.0,1,1
693,3,1,0,0,1.0,1,0
694,1,1,2,1,1.0,5,0
695,2,1,1,1,1.0,1,0
696,3,1,1,1,1.0,1,0
697,3,0,0,2,1.0,2,1
698,1,1,3,0,0.0,1,0
699,3,1,0,1,1.0,1,0
700,1,0,3,0,0.0,3,1
701,1,1,2,1,1.0,1,1
702,3,0,2,0,0.0,2,0
703,3,1,0,2,1.0,1,0
704,3,1,0,1,0.0,1,0
705,2,1,2,1,1.0,1,0
706,2,0,1,1,1.0,3,1
707,1,1,2,1,1.0,1,1
708,1,0,3,1,1.0,2,1
709,3,1,2,0,0.0,4,1
710,1,0,3,0,1.0,5,1
711,1,1,2,1,1.0,1,0
712,1,1,3,1,0.0,1,1
713,3,1,1,1,1.0,1,0
714,2,1,1,1,1.0,1,0
715,3,1,0,1,1.0,1,0
716,1,0,3,0,1.0,2,1
717,2,0,1,1,1.0,2,1
718,3,1,2,2,1.0,1,0
719,3,1,0,1,1.0,1,0
720,2,0,3,1,0.0,2,1
721,3,1,0,1,0.0,1,0
722,2,1,1,1,1.0,1,0
723,2,1,1,1,1.0,1,0
724,1,1,3,1,0.0,1,1
725,3,1,1,1,1.0,1,0
726,2,0,2,1,0.0,3,1
727,3,0,0,2,1.0,2,1
728,2,1,2,1,0.0,1,0
729,3,0,1,1,0.0,2,0
730,1,0,3,1,1.0,2,1
731,3,1,2,0,1.0,1,0
732,2,1,0,1,1.0,1,0
733,2,1,1,1,1.0,1,0
734,2,1,1,1,1.0,1,0
735,3,1,2,1,1.0,1,0
736,3,0,3,1,0.0,3,0
737,1,1,3,0,1.0,1,1
738,3,1,0,1,1.0,1,0
739,3,1,0,1,1.0,1,0
740,1,1,2,1,1.0,1,1
741,1,1,3,1,0.0,1,0
742,1,0,3,0,0.0,2,1
743,3,1,2,1,0.0,1,0
744,3,1,1,1,1.0,1,1
745,1,1,3,1,0.0,5,0
746,3,1,2,1,0.0,1,0
747,2,0,1,1,1.0,2,1
748,1,1,3,1,0.0,1,0
749,3,1,0,2,1.0,1,0
750,2,0,2,1,0.0,2,1
751,3,1,1,1,0.0,4,1
752,3,1,1,1,1.0,1,0
753,3,1,0,1,1.0,1,0
754,2,0,3,1,0.0,3,1
755,2,1,2,1,0.0,4,1
756,3,1,0,1,1.0,1,0
757,2,1,1,1,1.0,1,0
758,3,1,1,1,1.0,1,0
759,1,0,3,1,1.0,5,1
760,3,1,2,1,1.0,1,0
761,3,1,0,1,1.0,1,0
762,3,1,0,0,1.0,1,1
763,1,0,3,1,0.0,3,1
764,3,1,0,1,1.0,1,0
765,1,0,3,1,0.0,3,1
766,1,1,3,0,1.0,5,0
767,3,0,0,2,1.0,2,0
768,3,1,2,2,0.0,1,0
769,3,1,1,1,1.0,1,0
770,3,1,1,1,1.0,1,0
771,3,1,0,1,1.0,1,0
772,2,0,1,1,1.0,3,0
773,3,1,0,0,1.0,1,0
774,2,0,2,1,0.0,3,1
775,3,1,0,1,1.0,1,0
776,3,1,0,2,1.0,1,0
777,3,0,1,1,1.0,2,1
778,3,1,0,2,1.0,1,0
779,1,0,3,1,0.0,3,1
780,3,0,0,0,1.0,2,1
781,1,0,3,1,0.0,3,1
782,1,1,2,1,1.0,1,0
783,3,1,2,1,0.0,1,0
784,3,1,0,1,1.0,1,0
785,3,1,0,1,1.0,1,0
786,3,0,0,1,1.0,2,1
787,3,1,2,2,0.0,4,0
788,3,1,2,1,0.0,4,1
789,1,1,3,0,1.0,1,0
790,3,1,0,2,1.0,1,0
791,2,1,2,1,1.0,1,0
792,3,0,3,1,0.0,2,0
793,1,1,2,0,1.0,1,0
794,3,1,0,1,1.0,1,0
795,2,1,1,1,1.0,1,0
796,1,0,2,1,1.0,5,1
797,3,0,1,1,1.0,3,1
798,3,1,0,0,1.0,1,0
799,3,0,2,1,0.0,3,0
800,2,1,1,1,1.0,1,0
801,2,0,2,1,0.0,3,1
802,1,1,3,1,0.0,4,1
803,3,1,1,0,0.0,4,1
804,3,1,0,1,1.0,1,1
805,3,1,0,1,1.0,1,0
806,1,1,0,1,1.0,1,0
807,3,0,0,1,1.0,2,0
808,2,1,1,1,1.0,1,0
809,1,0,3,1,0.0,3,1
810,3,1,0,1,1.0,1,0
811,3,1,2,1,1.0,1,0
812,2,1,1,1,1.0,1,0
813,3,0,3,1,0.0,2,0
814,3,1,1,1,1.0,1,0
815,1,1,0,1,1.0,1,0
816,3,0,1,1,1.0,2,0
817,2,1,3,0,0.0,1,0
818,3,1,0,1,1.0,1,0
819,3,1,2,1,0.0,4,0
820,1,0,3,1,0.0,3,1
821,3,1,1,1,1.0,1,1
822,1,1,0,1,1.0,5,0
823,3,0,1,1,0.0,3,1
824,3,1,3,1,0.0,4,0
825,3,1,0,2,1.0,1,0
826,3,1,3,1,1.0,1,0
827,2,1,3,0,0.0,4,1
828,3,1,0,2,1.0,1,1
829,1,0,3,1,1.0,3,1
830,3,0,2,0,0.0,3,1
831,2,1,2,1,0.0,4,1
832,3,1,0,0,1.0,1,0
833,3,1,0,1,1.0,1,0
834,3,1,1,1,1.0,1,0
835,1,0,3,0,0.0,2,1
836,3,1,1,1,1.0,1,0
837,3,1,1,1,1.0,1,0
838,3,1,3,1,1.0,1,1
839,1,1,2,0,1.0,1,1
840,3,1,1,1,1.0,1,0
841,2,1,1,1,1.0,1,0
842,1,0,2,0,1.0,2,1
843,3,1,0,0,1.0,1,0
844,3,1,1,1,1.0,1,0
845,3,1,0,1,1.0,1,0
846,3,1,3,1,0.0,1,0
847,3,1,0,0,1.0,1,0
848,2,1,3,1,0.0,5,0
849,1,0,3,0,0.0,3,1
850,3,1,3,1,0.0,4,0
851,3,1,0,1,1.0,1,0
852,3,0,2,0,0.0,2,0
853,1,0,3,1,0.0,2,1
854,2,0,2,1,0.0,3,0
855,3,0,1,1,0.0,3,1
856,1,0,3,1,0.0,3,1
857,1,1,2,1,1.0,1,1
858,3,0,2,0,0.0,3,1
859,3,1,0,0,1.0,1,0
860,3,1,1,1,0.0,1,0
861,2,1,1,1,0.0,1,0
862,1,0,2,1,1.0,3,1
863,3,0,3,1,0.0,2,0
864,2,1,1,1,1.0,1,0
865,2,0,1,1,1.0,3,1
866,2,0,1,0,0.0,2,1
867,1,1,3,1,1.0,1,0
868,3,1,1,1,1.0,1,0
869,3,1,1,1,0.0,4,1
870,3,1,0,1,1.0,1,0
871,1,0,3,1,0.0,3,1
872,1,1,0,1,1.0,1,0
873,3,1,1,1,1.0,1,0
874,2,0,2,0,0.0,3,1
875,3,0,0,0,1.0,2,1
876,3,1,1,1,1.0,1,0
877,3,1,0,1,1.0,1,0
878,3,1,0,1,1.0,1,0
879,1,0,3,0,0.0,3,1
880,2,0,2,1,0.0,3,1
881,3,1,0,1,1.0,1,0
882,3,0,1,1,1.0,2,0
883,2,1,1,1,1.0,1,0
884,3,1,0,1,1.0,1,0
885,3,0,2,2,0.0,3,0
886,2,1,1,1,1.0,5,0
887,1,0,2,1,1.0,2,1
888,3,0,2,1,0.0,2,0
889,1,1,2,0,1.0,1,1
890,3,1,0,2,1.0,1,0
